#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=13600, tid=0x00016f70
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0433c400):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=94064, stack(0x14e30000,0x14e80000)]

Stack: [0x14e30000,0x14e80000],  sp=0x14e7dd1c,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0x1e12a2]
V  [jvm.dll+0x1eb1d1]
V  [jvm.dll+0x1e7327]
V  [jvm.dll+0x2be298]
V  [jvm.dll+0x2bdb1d]
V  [jvm.dll+0x2bb40c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1:  43425  192             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x51f98800 JavaThread "DestroyJavaVM" [_thread_blocked, id=399524, stack(0x008a0000,0x008f0000)]
  0x51f91000 JavaThread "Thread-2835" [_thread_blocked, id=558184, stack(0x7ff80000,0x7ffd0000)]
  0x51f98000 JavaThread "Thread-2834" [_thread_blocked, id=558180, stack(0x7fd90000,0x7fde0000)]
  0x51f90c00 JavaThread "Thread-2833" [_thread_blocked, id=558176, stack(0x7fd00000,0x7fd50000)]
  0x51f95400 JavaThread "Thread-2832" [_thread_blocked, id=558172, stack(0x7fc70000,0x7fcc0000)]
  0x51f97400 JavaThread "Thread-2831" [_thread_blocked, id=558168, stack(0x7fbe0000,0x7fc30000)]
  0x51f97800 JavaThread "Thread-2830" [_thread_blocked, id=558160, stack(0x7fb50000,0x7fba0000)]
  0x51f92c00 JavaThread "Thread-2829" [_thread_blocked, id=558152, stack(0x7fac0000,0x7fb10000)]
  0x51f94c00 JavaThread "Thread-2828" [_thread_blocked, id=558144, stack(0x7fa30000,0x7fa80000)]
  0x51f8fc00 JavaThread "Thread-2827" [_thread_blocked, id=558136, stack(0x7f9a0000,0x7f9f0000)]
  0x51f96c00 JavaThread "Thread-2826" [_thread_blocked, id=558128, stack(0x7f910000,0x7f960000)]
  0x51f95800 JavaThread "Thread-2825" [_thread_blocked, id=558124, stack(0x7f880000,0x7f8d0000)]
  0x51f94400 JavaThread "Thread-2824" [_thread_blocked, id=558116, stack(0x7f7f0000,0x7f840000)]
  0x51f96400 JavaThread "Thread-2823" [_thread_blocked, id=558108, stack(0x7f760000,0x7f7b0000)]
  0x51f90400 JavaThread "Thread-2822" [_thread_blocked, id=558096, stack(0x7f6d0000,0x7f720000)]
  0x51f92400 JavaThread "Thread-2821" [_thread_blocked, id=558088, stack(0x7f640000,0x7f690000)]
  0x51f94000 JavaThread "Thread-2820" [_thread_blocked, id=120524, stack(0x7f5b0000,0x7f600000)]
  0x51f96000 JavaThread "Thread-2819" [_thread_blocked, id=558072, stack(0x7f520000,0x7f570000)]
  0x51f93800 JavaThread "Thread-2818" [_thread_blocked, id=558028, stack(0x7f490000,0x7f4e0000)]
