#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=531956, tid=0x00030468
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x1518a800):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=197736, stack(0x15480000,0x154d0000)]

Stack: [0x15480000,0x154d0000],  sp=0x154cdddc,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0x1e12a2]
V  [jvm.dll+0x1eb1d1]
V  [jvm.dll+0x1e7327]
V  [jvm.dll+0x2be298]
V  [jvm.dll+0x2bdb1d]
V  [jvm.dll+0x2bb40c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1:  70678  156             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x29521800 JavaThread "DestroyJavaVM" [_thread_blocked, id=350732, stack(0x028b0000,0x02900000)]
  0x29526c00 JavaThread "Thread-1099" [_thread_in_native, id=534604, stack(0x3dfc0000,0x3e010000)]
  0x29528400 JavaThread "Thread-1098" [_thread_in_native, id=534556, stack(0x3df30000,0x3df80000)]
  0x29527000 JavaThread "Thread-1097" [_thread_in_native, id=414264, stack(0x3dea0000,0x3def0000)]
  0x29526400 JavaThread "Thread-1096" [_thread_in_native, id=501864, stack(0x3de10000,0x3de60000)]
  0x29523000 JavaThread "Thread-1095" [_thread_in_native, id=501828, stack(0x3dd80000,0x3ddd0000)]
  0x29525800 JavaThread "Thread-1093" [_thread_in_native, id=429640, stack(0x3dc60000,0x3dcb0000)]
  0x29524c00 JavaThread "Thread-1092" [_thread_in_native, id=429560, stack(0x3dbd0000,0x3dc20000)]
  0x29524400 JavaThread "Thread-1091" [_thread_in_native, id=429348, stack(0x3db40000,0x3db90000)]
  0x29523c00 JavaThread "Thread-1090" [_thread_in_native, id=429288, stack(0x3dab0000,0x3db00000)]
  0x29528000 JavaThread "Thread-1089" [_thread_in_native, id=428936, stack(0x3da20000,0x3da70000)]
  0x29527800 JavaThread "Thread-1088" [_thread_in_native, id=413860, stack(0x3d990000,0x3d9e0000)]
  0x29523800 JavaThread "Thread-1087" [_thread_in_native, id=413568, stack(0x3d900000,0x3d950000)]
  0x29520400 JavaThread "Thread-1083" [_thread_in_native, id=433720, stack(0x3d6c0000,0x3d710000)]
  0x2951fc00 JavaThread "Thread-1082" [_thread_in_native, id=4680, stack(0x3d630000,0x3d680000)]
  0x29520800 JavaThread "Thread-1081" [_thread_in_native, id=479376, stack(0x3d5a0000,0x3d5f0000)]
  0x2951f000 JavaThread "Thread-1080" [_thread_blocked, id=479256, stack(0x3d510000,0x3d560000)]
  0x2951e800 JavaThread "Thread-1079" [_thread_blocked, id=17416, stack(0x3d480000,0x3d4d0000)]
  0x2951dc00 JavaThread "Thread-1078" [_thread_blocked, id=402760, stack(0x3d3f0000,0x3d440000)]
