#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=29208, tid=0x00053124
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x151a2000):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=340260, stack(0x154d0000,0x15520000)]

Stack: [0x154d0000,0x15520000],  sp=0x1551dbd4,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0xa9ab4]
V  [jvm.dll+0x7a823]
V  [jvm.dll+0x2b1780]
V  [jvm.dll+0x2bd236]
V  [jvm.dll+0x1e61b7]
V  [jvm.dll+0x2bd5c3]
V  [jvm.dll+0x2bb50c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1: 122582  192             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4f23c800 JavaThread "DestroyJavaVM" [_thread_blocked, id=68484, stack(0x02900000,0x02950000)]
  0x4f235400 JavaThread "Thread-2830" [_thread_in_native, id=493136, stack(0x005f0000,0x00640000)]
  0x4f234400 JavaThread "Thread-2829" [_thread_in_native, id=493128, stack(0x00560000,0x005b0000)]
  0x4f234c00 JavaThread "Thread-2828" [_thread_in_native, id=493116, stack(0x004d0000,0x00520000)]
  0x4f236c00 JavaThread "Thread-2827" [_thread_in_native, id=493104, stack(0x00440000,0x00490000)]
  0x4f238c00 JavaThread "Thread-2826" [_thread_in_native, id=493092, stack(0x003b0000,0x00400000)]
  0x4f234000 JavaThread "Thread-2825" [_thread_blocked, id=493084, stack(0x00320000,0x00370000)]
  0x4f238800 JavaThread "Thread-2822" [_thread_in_native, id=493048, stack(0x00170000,0x001c0000)]
  0x4f232000 JavaThread "Thread-2818" [_thread_blocked, id=493004, stack(0x7ff00000,0x7ff50000)]
  0x4f231800 JavaThread "Thread-2817" [_thread_in_native, id=492984, stack(0x7fe70000,0x7fec0000)]
  0x4f230400 JavaThread "Thread-2816" [_thread_in_native, id=492972, stack(0x7fde0000,0x7fe30000)]
  0x4f22fc00 JavaThread "Thread-2814" [_thread_in_native, id=492936, stack(0x7fcc0000,0x7fd10000)]
  0x4f231000 JavaThread "Thread-2813" [_thread_in_native, id=492696, stack(0x7fc30000,0x7fc80000)]
  0x4f22f800 JavaThread "Thread-2812" [_thread_blocked, id=492644, stack(0x7fba0000,0x7fbf0000)]
  0x4f22f000 JavaThread "Thread-2811" [_thread_in_native, id=492588, stack(0x7fb10000,0x7fb60000)]
  0x4f227c00 JavaThread "Thread-2810" [_thread_blocked, id=492568, stack(0x7fa80000,0x7fad0000)]
  0x4f22e800 JavaThread "Thread-2809" [_thread_blocked, id=492552, stack(0x7f9f0000,0x7fa40000)]
  0x4f22e400 JavaThread "Thread-2808" [_thread_blocked, id=492212, stack(0x7f7d0000,0x7f820000)]
  0x4f22dc00 JavaThread "Thread-2807" [_thread_blocked, id=492192, stack(0x7f740000,0x7f790000)]
