#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=29288, tid=0x00052f04
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x14f0d000):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=339716, stack(0x151c0000,0x15210000)]

Stack: [0x151c0000,0x15210000],  sp=0x1520d9fc,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0x1e12a2]
V  [jvm.dll+0x1eb1d1]
V  [jvm.dll+0x1e7327]
V  [jvm.dll+0x2be298]
V  [jvm.dll+0x2bdb1d]
V  [jvm.dll+0x2bb40c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1: 123029  194             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x52224800 JavaThread "DestroyJavaVM" [_thread_blocked, id=56788, stack(0x00e60000,0x00eb0000)]
  0x5221d400 JavaThread "Thread-2834" [_thread_blocked, id=442456, stack(0x004d0000,0x00520000)]
  0x52224000 JavaThread "Thread-2833" [_thread_blocked, id=442452, stack(0x00440000,0x00490000)]
  0x52220c00 JavaThread "Thread-2832" [_thread_blocked, id=442200, stack(0x003b0000,0x00400000)]
  0x5221d800 JavaThread "Thread-2831" [_thread_blocked, id=442192, stack(0x00320000,0x00370000)]
  0x52222800 JavaThread "Thread-2829" [_thread_blocked, id=442040, stack(0x00200000,0x00250000)]
  0x5221e800 JavaThread "Thread-2828" [_thread_blocked, id=441736, stack(0x00170000,0x001c0000)]
  0x52223c00 JavaThread "Thread-2827" [_thread_blocked, id=441724, stack(0x000e0000,0x00130000)]
  0x52222000 JavaThread "Thread-2826" [_thread_blocked, id=441712, stack(0x00050000,0x000a0000)]
  0x52221c00 JavaThread "Thread-2825" [_thread_blocked, id=441588, stack(0x7ff90000,0x7ffe0000)]
  0x52223400 JavaThread "Thread-2824" [_thread_blocked, id=440532, stack(0x7ff00000,0x7ff50000)]
  0x5221cc00 JavaThread "Thread-2823" [_thread_blocked, id=440524, stack(0x7fe70000,0x7fec0000)]
  0x5221c400 JavaThread "Thread-2822" [_thread_blocked, id=440512, stack(0x7fde0000,0x7fe30000)]
  0x5221c000 JavaThread "Thread-2821" [_thread_blocked, id=440504, stack(0x7fd50000,0x7fda0000)]
  0x5221b800 JavaThread "Thread-2820" [_thread_blocked, id=440492, stack(0x7fcc0000,0x7fd10000)]
  0x5221b400 JavaThread "Thread-2819" [_thread_blocked, id=440476, stack(0x7fc30000,0x7fc80000)]
  0x5221a400 JavaThread "Thread-2817" [_thread_blocked, id=440452, stack(0x7fb10000,0x7fb60000)]
  0x52213000 JavaThread "Thread-2816" [_thread_blocked, id=440440, stack(0x7fa80000,0x7fad0000)]
  0x5221a000 JavaThread "Thread-2815" [_thread_blocked, id=440424, stack(0x7f9f0000,0x7fa40000)]
  0x52219800 JavaThread "Thread-2814" [_thread_blocked, id=440404, stack(0x7f960000,0x7f9b0000)]
